,CrunchBase Ranking,Company Name/Organisation Name,Acquired by,About,Location,Number of Employees,Industry,IPO Status,Website,Founded Date,Headquarters,Founders,Operating Status,Hub Tags,Last Funding Type,Company Type,Investor Type,Investment Stage,Number of Investors,Number Funding Rounds,Total Funding Amount,Number of exits,Number of Lead Investors,Number of Acquisitions,Number of Current Team Members (core team),Number of Board Members/Advisors,Total Products Active,Product Downloads in the Last 30 Days,Active Tech Count,Monthly Visits,Monthly Visits Growth,Number of Articles,Number of Events,Number of Funds,Number of Investments,Number of Diversity Investments,Number of Exits,Related Hubs,Stock Symbol,IPO Date,Number of Sub,Organisations,Funding Rounds,Funds Raised (for VC),Number of Lead Investments
0,1,softbank,NA,"['SoftBank provides fixed-line, mobile telephony, internet, telecommunications, and digital television products.', 'through four major segments.\nThe mobile communications segment provides mobile communications services; produces and distributes online games for smartphones and other devices; offers mobile broadband services; provides supply chain solutions, handset protection, and insurance, buy-back and trade-in services, omni-channel solutions, and financial services; and sells mobile devices such as iPhones, iPads, and SoftBank smartphones. The sprint segment offers mobile and fixed-line voice and data transmission services for individual consumers, businesses, government subscribers, and resellers in Puerto Rico and the U.S., and sells mobile devices and accessories. The fixed-line telecommunications segment offers telecom services such as fixed-line telephone and data communications services to corporate customers; and broadband services to individual customers. The internet segment is engaged in the operation of the Yahoo! JAPAN portal; sale of internet advertising; operation of e-commerce sites; provision of membership services; sale and marketing of data centers; provision of online automobile-related information; and operation of the internet affiliate system.\nSoftBank also generates and sells electricity from renewable energy sources; provides payment processing, invoice collections, and computation services for businesses; distributes video, voice, and data content via media; operates IT information site ITmedia; provides solutions and services for online businesses, and operates online games and software downloads. Additionally, it is involved in the ownership of professional baseball team; operation of baseball games; management and maintenance of baseball stadium and other sports facilities; and procurement of funds by issuing preferred securities.\nSoftBank was established by Masayoshi Son in 1981 and is headquartered in Tokyo, Japan.']","Tokyo, Tokyo, Japan",10001+,"['Banking', 'Finance', 'Internet', 'Mobile', 'Telecommunications']",NA,global.softbank,"['Sep 3, 1981']",['Asia-Pacific (APAC)'],"['Masayoshi Son, Oketani Taku']",['Active'],NA,['Post-IPO Equity'],['For Profit'],NA,NA,1,1,$1B,53,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,247,24,53,NA,['TYO:9984'],NA,NA,NA,NA,NA,NA
1,2,compassinc,NA,"['Compass is a real estate technology company that provides an online platform for buying, renting, and selling real estate assets.', 'Washington D.C., South Florida, The Hamptons, Santa Barbara & Montecito, San Diego, Seattle & Eastside, Philadelphia, Connecticut, Westchester, Aspen, Boulder, Denver, Atlanta, Austin & Central Texas, Dallas-Fort Worth, Houston, Nashville, and Lake Tahoe.']","New York, New York, United States",10001+,"['Marketplace', 'Property Management', 'Real Estate', 'Residential']",Private,www.compass.com,"['Oct 4, 2012']","['Greater New York Area, East Coast, Northeastern US']","['Ori Allon, Robert Reffkin, Ugo Di Girolamo']",['Active'],NA,['Series G'],['For Profit'],NA,NA,32,10,$1.5B,NA,5,12,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,3,crowdcube,NA,"['Crowdcube is an equity crowdfunding platform for entrepreneurs of start-ups and growing businesses.', 'Crowdcube is an equity crowdfunding platform for entrepreneurs of start-ups and growing businesses. Crowdcube enables individuals to invest or loan in small companies in return for equity or an annual return.\nAs an investment crowdfunding platform, Crowdcube enables entrepreneurs to raise finance with the added benefit of being backed by the', 'crowd. For investors, Crowdcube provides a way to handpick a stake in an innovative business that traditionally would have been restricted to corporate investors.\nSince Crowdcube first pioneered equity crowdfunding in 2011, a total of £300m has been invested through the platform from a crowd of over 390,000 investors, with more than £230m successfully invested in 520 raises. Businesses like the challenger bank Monzo, which raised £1 million in a record-breaking 96 seconds, as well as household brand names such as River Cottage and the Eden Project along with venture capital-backed businesses such as JustPark, eMoov and Sugru have all successfully raised growth funding from the crowd.']","Exeter, Devon, United Kingdom",51-100,"['Business Development', 'Finance', 'Financial Services', 'FinTech', 'Funding Platform', 'Venture Capital']",NA,www.crowdcube.com/,"['Aug 1, 2010']",NA,"['Darren Westlake, Luke Lang, Mac Parish, Oriol Cordón, Pepe Borrell']",['Active'],NA,['Venture - Series Unknown'],['For Profit'],NA,NA,9,12,£30.7M,28,4,1,NA,NA,63,NA,30,"374,081",-9.12%,NA,NA,1,"1,208",16,28,NA,NA,NA,NA,NA,NA,NA,NA
3,4,zoom-video-communications,NA,"['Zoom is a software company that offers a communications platform that connects people through video, voice, chat, and content sharing.', 'Zoom is a software company that offers a communications platform that connects people through video, voice, chat, and content sharing. It has an easy, reliable cloud platform for video and audio conferencing, collaboration, chat, and webinars across mobile devices, desktops, telephones, and room systems.\nZoom unifies cloud video conferencing,', ""simple online meetings, and group messaging into one easy-to-use platform. The company's mission is to create a people-centric cloud service that transforms the real-time collaboration experience and improves the quality and effectiveness of communications.\nZoom was founded in 2011 and is headquartered in San Jose, California, United States.""]","San Jose, California, United States",1001-5000,"['Collaboration', 'Information Technology', 'Messaging', 'Video Conferencing']",Public,zoom.us,['2011'],"['San Francisco Bay Area, Silicon Valley, West Coast']",['Eric Yuan'],['Active'],NA,['Post-IPO Equity'],['For Profit'],NA,NA,18,7,$146M,NA,4,1,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,5,ant-group,NA,"['Ant Group strives to enable all consumers and small businesses to have equal access to financial and other services through technology.', 'Ant Group aims to create the infrastructure and platform to support the digital transformation of the service industry. They strive to enable all consumers and small businesses to have equal access to financial and other services that are inclusive, green, and sustainable.\nFormally established in October 2014, Ant Group’s origins date to 2004 when', 'Alipay was created in the nascent days of e-commerce to solve the trust issue between buyers and sellers in online transactions. Their innovative payment solution bridged the trust gap, facilitated online transactions, and underpinned the development of e-commerce in China.\nHaving pioneered digital payments in China, Ant Group has since expanded its service offerings through technology and innovation to enable digital finance for consumers and businesses.\nTheir technology enables participants in commercial activities, including consumers, businesses, and partners, to build and strengthen trust among each other. They believe their new technologies, including their blockchain solution that they call AntChain, will continue to strengthen the foundation of trust in this digital era.']","Hangzhou, Zhejiang, China",5001-10000,"['Banking', 'E-Commerce', 'Financial Services', 'FinTech', 'Internet', 'Payments', 'Wealth Management']",Private,www.antgroup.com/,['Oct 2014'],['Asia-Pacific (APAC)'],['Lucy Peng'],['Active'],NA,['Series C'],['For Profit'],NA,NA,15,NA,$22B,NA,NA,5,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,6,calendly,NA,"['Calendly is an automated scheduling tool that takes the work out of connecting with others so that its users can accomplish more.', 'Calendly is a scheduling software that delights customers and makes life easy for business professionals.\nCalendly users sell more, sell faster, and provide high-quality service by eliminating email and phone tag for scheduling meetings and appointments. Calendly is committed to creating an elegant and frustration-free scheduling experience', 'possible, so users can save time, impress their contacts and say goodbye to busywork.']","Atlanta, Georgia, United States",101-250,"['Productivity Tools', 'Recruiting', 'Scheduling', 'Software']",Private,calendly.com,['2013'],"['Greater Atlanta Area, East Coast, Southern US']",['Tope Awotona'],['Active'],NA,['Series B'],['For Profit'],NA,NA,3,2,$350.6M,NA,2,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,7,klarna,NA,"['Klarna is an eCommerce payment solutions platform for merchants and shoppers.', 'Klarna is an eCommerce payment solutions platform for merchants and shoppers.\nThe platform gives customers the freedom to choose how and when to pay. They also offer direct payments, pay after delivery options, and installment plans. Klarna is a regulated bank known for its “buy now, pay later” model that offers shoppers interest-free financing on', 'retail purchases over a period of installments.\nKlarna was founded in 2005 in Stockholm, Sweden by Sebastian Siemiatkowski, Niklas Adalberth, and Victor Jacobsson.']","Stockholm, Stockholms Lan, Sweden",1001-5000,"['E-Commerce', 'Finance', 'Financial Services', 'FinTech', 'Payments']",Private,www.klarna.com,['Feb 2005'],"['European Union (EU), Nordic Countries, Scandinavia']","['Niklas Adalberth, Sebastian Siemiatkowski, Victor Jacobsson']",['Active'],NA,['Venture - Series Unknown'],['For Profit'],NA,NA,43,NA,$3.1B,NA,NA,7,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,8,intel,NA,"['Intel designs, manufactures, and sells integrated digital technology platforms worldwide.', ""Intel is building on its unrivaled history of innovation to power the future of computing and communications. Intel's ambitions? A world that runs on Intel. Intel is doing this by helping its customers find the technologies and solutions that allow them to transform their businesses and gain market advantage.\nAnd it all starts with data."", ""Intel is on a journey from a PC-centric company to a data-centric company. Intel's unmatched depth of experience and scope of vision allows it to dream big, to create a world where Intel powers the future of computing and communications—including powerful processors and accelerators that unlock the full potential of data. Intel continuously delivers advances in performance, power, and connectivity across a diversity of data-centric workloads, so its customers can harness the raw power of data.\nIntel's innovations span architecture, memory, software, and security to help develop transformative products and experiences for its customers. Collectively, Intel's 107,000 employees worldwide are enabling amazing experiences in 5G, artificial intelligence, driverless cars, and much more.""]","Santa Clara, California, United States",10001+,"['Artificial Intelligence', 'Information Technology', 'Manufacturing', 'Product Design', 'Software']",Public,www.intel.com/,"['Jul 18, 1968']","['San Francisco Bay Area, Silicon Valley, West Coast']","['Diego Prilusky, Gordon Moore, Robert Noyce, Srikanth Tirumala']",['Active'],NA,['Post-IPO Equity'],['For Profit'],NA,NA,NA,2,$12.5M,31,NA,101,618,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,31,NA,NA,NA,NA,NA,NA,NA,NA
8,9,ourcrowd,NA,"['OurCrowd is a global venture investing platform that empowers institutions and individuals to invest and engage in emerging companies.', ""OurCrowd was started in 2013, driven by the idea that the business of building startups grows bigger and better when the global 'crowd' gains access to VC-level investment opportunities.\nToday, OurCrowd is a global venture investing platform that empowers institutions and individuals to invest and engage in emerging companies. The most"", 'active venture investor in Israel, OurCrowd vets and selects companies, invests its capital, and provides its global network with unparalleled access to co-invest and contribute connections, talent, and deal flow. OurCrowd builds value for its portfolio companies throughout their lifecycles, providing mentorship, recruiting industry advisors, navigating follow-on rounds, and creating growth opportunities through its network of multinational partnerships.']","Jerusalem, Yerushalayim, Israel",101-250,"['Angel Investment', 'Crowdfunding', 'FinTech', 'Funding Platform', 'Venture Capital']",Private,www.ourcrowd.com,"['Feb 1, 2013']",NA,"['Jonathan Medved, Steven Blumgart']",['Active'],NA,['Corporate Round'],['For Profit'],NA,NA,15,NA,$172.5M,NA,NA,NA,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,10,square,NA,"['Square is a merchant services aggregator and mobile payment company that aims to simplify commerce through technology.', 'spend, store, and invest money. Square has offices in the United States, Canada, Japan, Australia, Ireland, Spain, and the UK.']","San Francisco, California, United States",1001-5000,"['FinTech', 'Hardware', 'Mobile Payments', 'Payments']",Public,squareup.com,"['Feb 1, 2009']","['San Francisco Bay Area, West Coast, Western US']","['Jack Dorsey, Jim McKelvey']",['Active'],NA,['Post-IPO Secondary'],['For Profit'],NA,NA,NA,10,$590.5M,3,NA,19,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
10,11,blocpower,NA,"['BlocPower is an energy technology startup that develops healthier, greener, and smarter cities.', 'BlocPower is an energy technology startup that develops healthier, greener, and smarter buildings.\nIt leverages advanced technologies, innovative electrification equipment, and structured finance to provide green heating and cooling to urban buildings. The company also connects government agencies, utilities, building owners, and smart equipment', 'providers to identify unhealthy, energy-wasting buildings to retrofit. Its propriety machine learning platform then determines which retrofits will produce the most energy savings at scale and uses the cloud and IoT to gather data and remotely monitor energy consumption. Since its founding, BlocPower has completed energy projects in nearly 1,000 buildings and delivers results ahead of schedule and under budget. It utilizes its proprietary software for analysis, leasing, project management, and monitoring of urban clean energy projects and its customers are saving 20-40% on their energy bills each year. The company is backed by top investors, including Kapor Capital, Andreessen Horowitz, American Family Insurance Institute for Corporate and Social Impact, AccelR8, The Goldman Sachs Urban Investment Group, Elemental Excelerator, CityRock Venture Partners, The Schmidt Family Foundation, and Salesforce Ventures.\nDonnel Baird and Morris Cox co-founded the company in Brooklyn, New York in 2014.']","Brooklyn, New York, United States",51-100,"['Clean Energy', 'CleanTech', 'Energy Efficiency', 'Energy Management', 'Smart Cities']",Private,www.blocpower.io,['2014'],"['Greater New York Area, East Coast, Northeastern US']","['Donnel Baird, Morris Cox']",['Active'],NA,['Debt Financing'],['For Profit'],NA,NA,20,NA,$75.9M,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,12,oscar,NA,"['Oscar is a health insurance company that offers individual and family plans, medicare advantages, and small group products.', 'Oscar is a health insurance company that offers individual and family plans, medicare advantages, and small group products.\nIt employs technology, design, and data to humanize health care. The company offers plans to individuals, couples, and families living in parts of New York, New Jersey, California, and Texas who don’t receive health insurance', 'from an employer.\nIn 2012, Joshua Kushner, Kevin Nazemi, and Mario Schlosser headquartered Oscar Health in New York, New York.']","New York, New York, United States",1001-5000,"['Health Care', 'Health Insurance', 'Insurance', 'InsurTech']",Public,www.hioscar.com,"['Nov 1, 2012']","['Greater New York Area, East Coast, Northeastern US']","['Joshua Kushner, Kevin Nazemi, Mario Schlosser']",['Active'],NA,['Venture - Series Unknown'],['For Profit'],NA,NA,28,NA,$1.6B,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,13,apollo-global-management-llc,NA,"['Apollo Global Management is a global asset management firm that specializes in credit-oriented capital and real estate markets.', 'Apollo is a global alternative asset manager specializing in private equity, credit-oriented capital markets, and real estate.\nIt provides performing and non-performing loans, insurance-linked securities, asset-backed securities, distressed debt, senior bank loans, structured credit, and other fixed-income products to clients. The firm caters to', 'industry groups including, chemicals, consumer products, and services, retail, oil and gas, distribution and transportation, financial and business services, media, telecom, and technology among others.\nThe company was founded in 1990 and is headquartered in New York, New York by Josh Harris, Leon Black, and Marc Rowan.']","New York, New York, United States",1001-5000,"['Asset Management', 'Credit', 'Finance', 'Financial Services', 'Real Estate']",NA,www.apollo.com,['1990'],"['Greater New York Area, East Coast, Northeastern US']","['Josh Harris, Leon Black, Marc Rowan']",['Active'],NA,['Post-IPO Equity'],['For Profit'],NA,NA,NA,2,NA,20,NA,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,36,1,20,NA,['NYSE:APO'],NA,NA,NA,NA,NA,NA
13,14,goldman-sachs,NA,"['Goldman Sachs is a multinational financial services firm providing securities, and investment banking and management services.', 'The Goldman Sachs Group, Inc. provides investment banking, securities, and investment management services, as well as financial services to corporations, financial institutions, governments, and high-net-worth individuals worldwide.\nIts Investment Banking segment offers financial advisory services, including advisory assignments with respect to', 'mergers and acquisitions, divestitures, corporate defense, risk management, and restructurings and spin-offs; and underwriting services comprising public offerings and private placements of a range of securities, loans and other financial instruments, and derivative transactions.\nThe company’s Institutional Client Services segment provides client execution services, such as fixed income, currency, and commodities client execution related to making markets in interest rate products, credit products, mortgages, currencies, and commodities; and equities related to making markets in equity products, as well as executes and clears institutional client transactions on stock, options, and futures exchanges.\nThis segment also engages in securities services business providing financing, securities lending, and other brokerage services to institutional clients, including hedge funds, mutual funds, pension funds, and foundations. Its Investing and Lending segment originates longer-term loans; and invests in debt securities, loans, public and private equity securities, real estate, consolidated investment entities, distressed assets, currencies, commodities, and power generation facilities.\nThe company’s Investment Management segment provides investment products and services, as well as offers wealth advisory services, including portfolio management and financial counseling, and brokerage and other transaction services.\nThe Goldman Sachs Group, Inc. was founded in 1869 and is headquartered in New York, New York.']","New York, New York, United States",10001+,"['Banking', 'Finance', 'Financial Services', 'Venture Capital']",NA,www.goldmansachs.com/,"['Jan 1, 1869']","['Greater New York Area, East Coast, Northeastern US']",NA,['Active'],NA,NA,['For Profit'],NA,NA,NA,NA,NA,261,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,810,39,261,NA,['NYSE:GS'],NA,NA,NA,NA,NA,NA
14,15,netflix,NA,"['Netflix is an online platform that enables users to watch TV shows and movies on smart TVs, PCs, Macs, mobiles, tablets, and so on.', 'Netflix is an online platform that enables user to watch TV shows and movies on smart TVs, gaming consoles, PCs, Macs, mobiles, tablets, and so on. It provides its services under three segments: international streaming, domestic streaming, and domestic DVD.\nThe network enables members to access and view more than one billion hours of TV shows', 'and movies per month, including Netflix original series. Members can play, pause, and resume watching its content without commercial breaks or commitments. The company also provides DVDs-by-mail membership services.\nNetflix was founded in 1997 by Mitch Lowe, Reed Hastings, and Marc Randolph, and is headquartered in Los Gatos, California.']","Los Gatos, California, United States",1001-5000,"['Digital Entertainment', 'Media and Entertainment', 'TV', 'Video Streaming']",Public,www.netflix.com,"['Jan 1, 1997']","['San Francisco Bay Area, Silicon Valley, West Coast']","['Marc Randolph, Reed Hastings']",['Active'],NA,['Post-IPO Debt'],['For Profit'],NA,NA,NA,12,$3.1B,1,4,2,175,NA,77,"13,583,520",104,"1,264,770,082",6.22%,NA,NA,NA,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
15,16,snowflake-computing,NA,"['Snowflake is a cloud data platform that provides a data warehouse-as-a-service designed for the cloud.', 'Snowflake is a cloud data platform that provides a data warehouse-as-a-service designed for the cloud.\nThe platform is built for the cloud, focusing on an instant, secure, governed access to an entire network of data, and is built to enable a variety of data workloads, including a single platform for developing modern data applications. It', 'combines the power of data warehousing, the flexibility of big data platforms, and the elasticity of the cloud at a fraction of the cost of traditional solutions.\nThe company was co-founded by Thierry Cruanes, Marcin Zukowski, Bob Muglia, and Benoit Dageville in 2012 and is headquartered in San Mateo, California.']","San Mateo, California, United States",1001-5000,"['Analytics', 'Cloud Data Services', 'Enterprise Software', 'Software']",Public,www.snowflake.com/,"['Jan 1, 2012']","['San Francisco Bay Area, Silicon Valley, West Coast']","['Benoit Dageville, Bob Muglia, Marcin Zukowski, Mike Speiser, Thierry Cruanes']",['Active'],NA,['Series G'],['For Profit'],NA,NA,13,8,$1.4B,NA,7,2,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,17,betterup,NA,"['BetterUp is a mobile-based leadership development platform used by Fortune 500 companies.', 'behaviors and skills. Individual growth is measured and tracked. With a diverse range of customers, including Genentech, Logitech, and Workday, BetterUp inspires employees to build the skills to thrive personally and professionally.']","San Francisco, California, United States",1001-5000,"['Corporate Training', 'Education', 'Personal Development', 'Training']",Private,www.betterup.co/,['2013'],"['San Francisco Bay Area, West Coast, Western US']","['Alexi Robichaux, Eddie Medina']",['Active'],NA,['Series D'],['For Profit'],NA,NA,19,NA,$269.8M,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,18,nokia,NA,"['Nokia is a Finnish multinational communications corporation engaged in the manufacturing of mobile devices and network infrastructure.', 'services and software that enable people to experience music, navigation, video, television, imaging, games, business mobility, and more.\nNokia also operates through four segments, including mobile broadband, global services, HERE, and technologies. Its mobile broadband segment provides consumers with hardware and core network software required to deliver mobile voice and data services. The corporation’s technology segment is involved in the development and sale of intellectual property rights and technology licensing activities. Its global services segment provides network implementation, care, managed services, and network planning and optimization. Finally, the HERE segment provides the development of local commerce, location-based services, and more.']","Espoo, Southern Finland, Finland",10001+,"['Electronics', 'Enterprise Software', 'Internet of Things', 'Mobile', 'Mobile Devices', 'Telecommunications']",Delisted,www.nokia.com,"['May 12, 1865']","['European Union (EU), Nordic Countries, Scandinavia']","['Frederic Idestam, Leo Mechelin']",['Active'],NA,['Post-IPO Debt'],['For Profit'],NA,NA,2,NA,€750M,NA,NA,52,211,NA,89,NA,94,"10,016,635",-4.76%,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,19,rover-com,NA,"['Rover is an online pet care marketplace that connects pet parents with pet sitters and dog walkers.', 'opportunity to experience the unconditional love of a dog, Rover improves and simplifies life for pet parents and the dogs they love.']","Seattle, Washington, United States",251-500,"['Consumer', 'Marketplace', 'Pet']",Private,www.rover.com,['2011'],"['Greater Seattle Area, West Coast, Western US']","['Aaron Easterly, Greg Gottesman, Philip Kimmey']",['Active'],NA,['Series G'],['For Profit'],NA,NA,18,NA,$310.9M,NA,NA,3,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,20,zomato,NA,"['Zomato is an online restaurant guide and food ordering platform that allows users to order meals from restaurants and have them delivered.', 'trusted recommendations. Zomato connects over 55 million users to restaurants in 24 countries. It is backed by investors such as Tiger Global, Temasek, Baillie Gifford, Kora, Luxor, Fidelity (FMR), D1 Capital, Baillie Gifford, Mirae, Steadview, and Ant Financial.']","Gurgaon, Haryana, India",10001+,"['Food Delivery', 'Mobile Apps', 'Reservations', 'Restaurants']",Private,www.zomato.com,['2008'],['Asia-Pacific (APAC)'],"['Deepinder Goyal, Gaurav Gupta, Pankaj Chaddah']",['Active'],NA,['Venture - Series Unknown'],['For Profit'],NA,NA,24,20,$2.1B,1,12,14,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
20,21,citigroup,NA,"['Citigroup is a diversified financial services holding company that provides various financial products and services.', 'Citigroup is a diversified financial services holding company that provides various financial products and services.\nThe company operates through two segments, Global Consumer Banking (GCB) and Institutional Clients Group (ICG). The GCB segment offers traditional banking services to retail customers through retail banking, commercial banking,', 'Citi-branded cards, and Citi retail services. The ICG segment offers various banking, and financial products and services to corporate, institutional, public sector, and high-net-worth clients. This segment provides wholesale banking products and services, including fixed income and equity sales and trading, foreign exchange, prime brokerage, derivative services, equity and fixed income research, corporate lending, investment banking and advisory services, private banking, cash management, trade finance, and securities services.\nCitigroup Inc. was founded in 1812 and is based in New York, United States.']","New York, New York, United States",10001+,"['Banking', 'Credit Cards', 'Financial Services', 'Wealth Management']",NA,www.citigroup.com,"['Oct 8, 1998']","['Greater New York Area, East Coast, Northeastern US']",NA,['Active'],NA,['Post-IPO Equity'],['For Profit'],NA,NA,2,2,NA,21,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,91,5,21,NA,['NYSE:C'],NA,NA,NA,NA,NA,NA
21,22,twilio,NA,"['Twilio is a cloud communication company that enables users to use standard web languages to build voice, VoIP, and SMS apps via a web API.', 'Twilio, the developer platform for communications is reinventing telecom by merging the worlds of cloud computing, web services, and telecommunications. With Twilio, developers and businesses make communications more contextual by embedding voice, video, messaging, and authentication directly into applications.\nIt was founded in 2008 and is based', 'in San Francisco, California.']","San Francisco, California, United States",1001-5000,"['Enterprise Software', 'Messaging', 'Mobile Apps', 'SMS', 'VoIP']",Public,www.twilio.com,"['Jun 30, 2008']","['San Francisco Bay Area, West Coast, Western US']","['Evan Cooke, Jeff Lawson, John Wolthuis']",['Active'],NA,['Undisclosed'],['For Profit'],NA,NA,NA,10,$236.2M,2,NA,8,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
